date,spy-open,spy-close,vix-open,vix9d-open,direction
2022-01-03,476.299988,477.709991,17.6,15.93,TRUE
2022-01-04,479.220001,477.549988,16.57,13.9,FALSE
2022-01-05,477.160004,468.380005,17.07,14.27,FALSE
2022-01-06,467.890015,467.940002,20.290001,19.16,TRUE
2022-01-07,467.950012,466.089996,19.85,17.52,FALSE
2022-01-10,462.700012,465.51001,19.58,19.93,TRUE
2022-01-11,465.230011,469.75,19.620001,18.85,TRUE
2022-01-12,471.589996,471.019989,18.17,15.58,FALSE
2022-01-13,472.190002,464.529999,18.059999,15.32,FALSE
2022-01-14,461.190002,464.720001,20.110001,20.65,TRUE
2022-01-18,459.73999,456.48999,21.18,23.02,FALSE
2022-01-19,458.130005,451.75,23.120001,23.6,FALSE
2022-01-20,453.75,446.75,23.459999,23.1,FALSE
2022-01-21,445.559998,437.980011,25.379999,28.34,FALSE
2022-01-24,432.029999,439.839996,28.200001,39.459999,TRUE
2022-01-25,433.059998,434.470001,32.290001,40.209999,TRUE
2022-01-26,440.720001,433.380005,29.35,33.939999,FALSE
2022-01-27,438.26001,431.23999,32.189999,32.720001,FALSE
2022-01-28,432.679993,441.950012,30.27,32.369999,TRUE
2022-01-31,441.23999,449.910004,28.360001,30.309999,TRUE
2022-02-01,450.679993,452.950012,24.57,24.49,TRUE
2022-02-02,455.5,457.350006,21.559999,21.33,TRUE
2022-02-03,450.950012,446.600006,22.629999,24.25,FALSE
2022-02-04,446.350006,448.700012,23.77,25.530001,TRUE
2022-02-07,449.51001,447.26001,24.09,23.52,FALSE
2022-02-08,446.730011,450.940002,23.09,21.76,TRUE
2022-02-09,455.220001,457.540009,21.27,19.110001,TRUE
2022-02-10,451.339996,449.320007,20.370001,21.129999,FALSE
2022-02-11,449.410004,440.459991,24.389999,23.610001,FALSE
2022-02-14,439.920013,439.019989,29.17,30.280001,FALSE
2022-02-15,443.730011,446.100006,28.09,26.15,TRUE
2022-02-16,443.929993,446.600006,25.190001,25.09,TRUE
2022-02-17,443.220001,437.059998,24.83,24.629999,FALSE
2022-02-18,437.329987,434.230011,26.66,27.25,FALSE
2022-02-22,431.890015,429.570007,31.799999,30.4,FALSE
2022-02-23,432.660004,421.950012,28.040001,27.860001,FALSE
2022-02-24,411.019989,428.299988,37.5,39.91,TRUE
2022-02-25,429.609985,437.75,31.68,29.07,TRUE
2022-02-28,432.029999,436.630005,32.439999,34.080002,TRUE
2022-03-01,435.040009,429.980011,29.450001,32.439999,FALSE
2022-03-02,432.369995,437.890015,34.200001,34.279999,TRUE
2022-03-03,440.470001,435.709991,30.52,29.040001,FALSE
2022-03-04,431.75,432.170013,31.9,34.41,TRUE
2022-03-07,431.549988,419.429993,35.880001,34.330002,FALSE
2022-03-08,419.619995,416.25,36.189999,37.32,FALSE
2022-03-09,425.140015,427.410004,33.740002,34.049999,TRUE
2022-03-10,422.519989,425.480011,33.029999,33.77,TRUE
2022-03-11,428.119995,420.070007,30.43,29.27,FALSE
2022-03-14,420.890015,417,31.030001,33.130001,FALSE
2022-03-15,419.769989,426.170013,33.130001,33.970001,TRUE
2022-03-16,429.890015,435.619995,29.02,29.43,TRUE
2022-03-17,433.589996,441.070007,26.51,26.85,TRUE
2022-03-18,438,444.519989,26.360001,25.99,TRUE
2022-03-21,444.339996,444.390015,25.139999,24.4,TRUE
2022-03-22,445.859985,449.589996,24.02,22.25,TRUE
2022-03-23,446.910004,443.799988,23.040001,23.940001,FALSE
2022-03-24,445.940002,450.48999,23.610001,23.33,TRUE
2022-03-25,451.160004,452.690002,21.870001,20.940001,TRUE
2022-03-28,452.059998,455.910004,22.139999,21.27,TRUE
2022-03-29,460.019989,461.549988,19.700001,17.23,TRUE
2022-03-30,460.339996,458.700012,19.379999,17.940001,FALSE
2022-03-31,457.890015,451.640015,19.68,18.32,FALSE
2022-04-01,453.309998,452.920013,20.620001,17.889999,FALSE
2022-04-04,453.130005,456.799988,20.75,18.01,TRUE
2022-04-05,455.220001,451.029999,18.790001,16.76,FALSE
2022-04-06,446.890015,446.519989,21.27,20.73,FALSE
2022-04-07,445.589996,448.769989,21.969999,20.200001,TRUE
2022-04-08,447.970001,447.570007,21.25,19.32,FALSE
2022-04-11,444.109985,439.920013,23.09,20.709999,FALSE
2022-04-12,443.079987,438.290009,24.940001,21.41,FALSE
2022-04-13,438.029999,443.309998,23.52,22.6,TRUE
2022-04-14,443.549988,437.790009,21.719999,18.67,FALSE
2022-04-18,436.809998,437.970001,24.52,23.1,TRUE
2022-04-19,437.859985,445.040009,22.549999,21.719999,TRUE
2022-04-20,446.920013,444.709991,21.129999,19.52,FALSE
2022-04-21,448.540009,438.059998,20.24,18.959999,FALSE
2022-04-22,436.910004,426.040009,22.709999,23.25,FALSE
2022-04-25,423.670013,428.51001,30.040001,32.919998,TRUE
2022-04-26,425.829987,416.100006,27.379999,30.629999,FALSE
2022-04-27,417.23999,417.269989,31.110001,35.43,TRUE
2022-04-28,422.290009,427.809998,29.91,32.599998,TRUE
2022-04-29,423.589996,412,28.969999,31.620001,FALSE
2022-05-02,412.070007,414.480011,33.349998,39.049999,TRUE
2022-05-03,415.01001,416.380005,31.76,35.139999,TRUE
2022-05-04,417.079987,429.059998,29.120001,32.09,TRUE
2022-05-05,424.549988,413.809998,25.969999,27.51,FALSE
2022-05-06,411.100006,411.339996,32.23,35.529999,TRUE
2022-05-09,405.100006,398.170013,31.9,35.16,FALSE
2022-05-10,404.48999,399.089996,33.66,34,FALSE
2022-05-11,398.070007,392.75,32.869999,35.32,FALSE
2022-05-12,389.369995,392.339996,33.740002,36.73,TRUE
2022-05-13,396.709991,401.720001,31.09,31.59,TRUE
2022-05-16,399.980011,400.089996,30.01,31.790001,TRUE
2022-05-17,406.529999,408.320007,27.07,27.92,TRUE
2022-05-18,403.5,391.859985,26.74,28.870001,FALSE
2022-05-19,388.619995,389.459991,31.24,33.639999,TRUE
2022-05-20,393.25,389.630005,28.780001,30.200001,FALSE
2022-05-23,392.829987,396.920013,28.98,30.85,TRUE
2022-05-24,392.559998,393.890015,29.43,30.25,TRUE
2022-05-25,392.309998,397.369995,29.33,30.58,TRUE
2022-05-26,398.670013,405.309998,28.42,27.59,TRUE
2022-05-27,407.910004,415.26001,27.5,24.75,TRUE
2022-05-31,413.549988,412.929993,27.469999,28.43,FALSE
2022-06-01,415.170013,409.589996,26.049999,25.389999,FALSE
2022-06-02,409.420013,417.390015,25.73,26.34,TRUE
2022-06-03,412.399994,410.540009,24.91,25.49,FALSE
